	logits
Rbpms	-0.094964586
Leprotl1	-1.9020293
Dusp4	-2.1089337
Ppp1r3b	0.04438258
Gm35021	-10.01533
Prag1	-2.6138933
Dlc1	-0.16602151
Sgcz	1.1072552
Tusc3	-1.2095324
Msr1	0.037563656
Zdhhc2	-1.7714555
Slc7a2	0.9914021
Pdgfrl	-0.7486985
Fgl1	-0.2205478
Asah1	-1.2107975
Sorbs2	-0.040942017
Pdlim3	-6.914438
Slc25a4	-2.0712042
Acsl1	-0.26180688
Cenpu	-2.068851
Enpp6	-0.9080115
Stox2	0.6715377
Gm45537	-10.886828
Wwc2	-0.7129618
Dctd	-9.947913
Tenm3	0.10016672
Neil3	-0.5820135
Vegfc	-0.22903089
Gpm6a	1.6395463
Gm45263	-0.8768173
Hpgd	-0.41395363
Hand2os1	-0.40934247
Hand2	-1.0988853
Gm34030	-10.475831
Galnt7	-0.8138932
Gm45534	-1.0105968
Sh3rf1	-0.15605688
Palld	-0.14771198
Gm18066	-0.75856555
Ddx60	-0.29094884
Spock3	0.9146035
Tll1	0.471562
Cpe	-0.040480595
Marchf1	0.076652475
Psd3	-0.81660354
Csgalnact1	-0.27453214
Lpl	-0.4029975
D130040H23Rik	-3.385259
Gmip	-2.465453
Lpar2	-10.370988
Ndufa13	-0.69955784
Hapln4	-1.2499919
Homer3	-10.769415
Rex1bd	-1.2019236
Uba52	-1.0851054
Isyna1	-1.6308722
Ssbp4	-1.6428126
Lrrc25	-3.071725
Mpv17l2	-0.8101958
Ifi30	-1.6012595
Il12rb1	-11.888881
Map1s	-8.938355
Ushbp1	-1.0837656
Abhd8	-2.2851408
Mrpl34	-1.2517562
Plvap	-0.53795993
Bst2	-0.531932
Pgls	-1.0386398
Unc13a	-10.105074
B3gnt3	-10.995449
Fcho1	-2.962902
Cyp4f18	-1.4381818
Tpm4	-1.6066754
Hsh2d	-2.00496
Cib3	-10.28981
Fam32a	-1.3376452
Klf2	-1.473324
Smim7	-1.2659252
Large1	-0.5911816
Hmox1	-1.0590681
Mcm5	-1.522828
Arhgap10	-0.65100306
Gm45407	-10.624289
Ednra	0.056290023
Zfp827	-1.4868481
Hhip	-0.4352094
Gab1	-0.5226424
Inpp4b	0.9980499
Il15	-0.7815051
Rnf150	-0.013830022
Tbc1d9	-0.061327558
Ndufb7	-0.65384614
Pkn1	-1.5209332
Ptger1	-12.919726
Adgre5	-0.9684653
Adgrl1	-0.7267167
Asf1b	-9.575813
Il27ra	-9.952264
Podnl1	-0.34002358
Gm26532	-3.1482062
D8Ertd738e	-1.1123896
Cacna1a	-1.6749334
Lyl1	-1.417924
Gadd45gip1	-1.075527
Calr	-0.47417092
Prdx2	-1.1965783
Wdr83os	-1.1692878
Mylk3	-11.441006
Zfp423	-0.6694763
Adcy7	-0.96630055
Nkd1	-1.5476359
Gm45496	-11.94071
Snx20	-1.1977085
Nod2	-1.8355685
Tox3	-0.5091413
Mmp2	-10.001686
Lpcat2	-0.2801625
Ces1c	-0.1494133
Ces1d	0.1898605
Gnao1	-1.4217064
Mt2	0.29135612
Mt1	0.6047959
Herpud1	-0.02846239
Cpne2	-1.7285794
Arl2bp	-1.5645108
Dok4	-1.1171634
Ccdc102a	-9.526687
Adgrg5	-1.9057193
Adgrg1	-1.742411
Adgrg3	-1.6980022
Kifc3	-0.13031755
Gins3	-2.4671757
Gm8730	-1.552831
Cdh5	-1.244297
Cklf	-1.8787726
Cmtm3	-2.9643965
Ces2a	-1.0900769
Ces2e	-1.237809
Ces2g	-1.3184167
Ces3a	-0.230548
Ces3b	-0.63069266
Nol3	-10.832139
Exoc3l	-1.3879201
Fhod1	-1.6138521
Slc9a5	-1.1763672
Tppp3	-0.9316508
Zdhhc1	-1.7929319
Gm5914	-0.45986706
Carmil2	-1.687746
Cenpt	-1.4034687
Psmb10	-0.867191
Pla2g15	-1.076878
Slc7a6	-1.676285
Smpd3	-0.2975246
Zfp90	-1.936991
Cdh1	-1.3675349
Sntb2	-0.73523843
Hp	0.7454209
Gm17344	-10.950195
Tat	0.09412062
Mtss2	-2.051702
Il34	-0.64261186
St3gal2	-1.0904292
Znrf1	-0.31637985
Wwox	-0.23222299
Maf	-0.07040392
Gm15655	-1.4338201
Gcsh	-1.1035651
Bco1	-1.0012441
Plcg2	-1.0489305
Cdh13	0.93633
Hsbp1	-1.747361
Osgin1	-0.91990125
Wfdc1	-1.6376524
Cotl1	-1.2783239
Cox4i1	-0.36450216
Irf8	0.22931999
Fendrr	-0.37144265
Foxf1	-0.67646986
Cyba	-0.9943305
Piezo1	-1.0803356
Cdt1	-2.2212179
Cbfa2t3	-0.26023513
Sult5a1	-0.49334416
Ccsap	-10.014022
Agt	-0.56369996
Disc1	-1.8064712
Ntpcr	-2.511804
Pcnx2	-0.65520716
Kcnk1	-9.778843
Slc35f3	-1.7210212
Nrp1	0.06103843
Itgb1	-0.8773301
Gucy1a2	-0.6600451
Gria4	0.00053734134
Casp1	-1.5560466
Casp4	-1.064754
Casp12	-1.544432
Pdgfd	0.32396445
Mmp27	-2.5584736
Cep126	-2.0029314
Ccdc82	-0.8861998
Maml2	0.523528
Gm47087	-2.3207586
Phxr4	-1.6078159
Amotl1	-1.4625727
Panx1	-10.028885
Vstm5	-2.4111154
Deup1	-10.309377
Naalad2	-10.83686
Muc16	0.96935594
Ubl5	-1.0566717
Angptl6	-1.066686
S1pr2	-2.0215802
Icam1	-0.44748688
Pde4a	-1.4135852
Cdkn2d	-1.6815001
Slc44a2	-0.8703758
AB124611	-1.9330834
Timm29	-1.3687482
Spc24	-1.9781569
Dock6	-1.0919573
Angptl8	-0.86539584
Tmem205	-0.4625348
Epor	-9.650544
Ecsit	-1.357243
Acp5	-1.2503835
Anln	-2.1481733
Bmper	-0.97657907
Tbx20	-1.2108737
Jam3	-11.053608
Opcml	0.22130612
Ntm	1.4127893
Adamts15	-2.081386
Fli1	0.20725726
Gm38292	-1.8995578
Gm38346	-10.250991
Gm27201	-1.6854979
Gm37474	-1.6156982
Gm37082	-1.8275399
Ets1	0.13937594
Gm27240	-12.130553
Kirrel3	-2.9408984
Cdon	-0.22187825
Pknox2	-0.09054258
Slc37a2	-1.9937378
Gm10177	-1.6863837
Robo4	-0.9711919
Esam	-2.5859504
Vsig2	-9.148763
Nrgn	-0.948119
Gramd1b	-0.64030653
Gm48114	-1.5487297
Clmp	-2.2880874
Hspa8	-0.7686745
Ubash3b	-0.2790114
Gm48611	-2.6848645
Gm35657	-0.9256032
Mir100hg	-0.5517806
Gm48742	-1.306807
Sorl1	-0.689273
Sc5d	-0.45946264
Grik4	-1.2006994
Gm39323	-0.35977677
Thy1	-1.4735198
Gm10687	-0.9834057
Mcam	-1.7900536
Cbl	-0.7099443
Hyou1	-0.7400921
Cxcr5	-1.6302096
Gm47232	-11.715515
Phldb1	-0.9888092
Gm48702	-10.977933
Ttc36	-0.36804792
Cd3g	-1.6039923
Cd3d	-0.84075516
Cd3e	-0.9564954
Jaml	-0.56216437
Il10ra	-0.9414516
Dscaml1	-1.2419786
Tagln	-2.2836974
Apoa1	0.14956555
Apoc3	0.07222286
Apoa4	-0.7947048
Apoa5	-0.061605845
Gm47544	-1.4040126
Zpr1	-0.56377596
Cadm1	0.3906568
Nxpe4	-1.1119988
Nnmt	-0.45018512
Zbtb16	0.1543438
Ttc12	-9.584014
Ncam1	0.19432198
Sdhd	-1.1216793
Timm8b	-1.2632052
Cryab	-2.996869
Layn	-1.4206984
Pou2af1	0.026646335
Rab39	-1.8526685
Cib2	-0.95250624
Acsbg1	-0.39872858
Dnaja4	-1.472799
Nrg4	-0.12611325
Rcn2	-1.2491101
Pstpip1	-1.9743739
Tspan3	-3.0645928
Peak1	-0.3488523
Peak1os	-1.9087977
Cox5a	-0.61473906
Cyp1a2	-0.55289835
Cyp1a1	-0.41728947
Islr	-10.850998
Loxl1	-0.7689434
Nptn	-0.68716156
Hexa	-1.5247085
Pkm	-1.5098851
Gm49759	-10.433539
Myo9a	0.04527501
Gm20275	-1.8317636
Thsd4	0.84337497
Lrrc49	-1.3486558
Kif23	-0.2793532
Coro2b	-1.9050157
Cln6	-1.3480344
Calml4	-1.3469363
Smad6	-0.94181657
Zwilch	-2.0540867
Clpx	0.050596673
Plekho2	-1.0847298
Pclaf	-1.1937237
Ppib	-1.0424201
Aph1b	-10.368342
Rab8b	-0.40202528
Tln2	-0.72806305
Rora	-0.045496184
Anxa2	-0.91302603
Lipc	0.036317877
Aldh1a2	-0.2379289
Myzap	-1.112546
Mns1	-10.142816
Prtg	-1.1855422
Rab27a	-1.3725317
Rsl24d1	-1.1328801
Fam214a	-0.4718928
Myo5a	-0.8595931
Myo5c	-8.834291
Gnb5	-10.398586
Bmp5	0.06058097
Gm26903	-10.632365
Hmgcll1	-1.0691794
Fam83b	-10.946218
Lrrc1	-0.563072
Gclc	-0.104148865
Elovl5	0.105786294
Gsta4	-1.2435547
Gsta1	-1.5226903
Ddx43	-2.589286
Cgas	-1.4324949
Eef1a1	-0.21454263
Cox7a2	-0.81305695
Filip1	-0.7445299
Phip	-0.4957366
Gm39383	-1.2827175
Lca5	-2.9104125
Ttk	-1.382589
Tent5a	-0.7499629
Pgm3	-0.47669363
Me1	0.116688766
Bcl2a1d	0.042851936
Bcl2a1b	-11.20634
Plscr4	-0.4817795
Plod2	-1.1827595
Slc9a9	0.38134834
Chst2	-2.2050257
Pcolce2	-0.42335802
Trpc1	-0.9849798
Gk5	-2.7195263
Atp1b3	-0.9827729
Rnf7	-1.4075549
Rasa2	-0.81424725
Gm19325	-0.94353163
Slc25a36	-1.0962815
Clstn2	1.0429217
Rbp1	-1.1096401
Dzip1l	-9.618728
Slc35g2	-1.4143164
Ephb1	0.28753296
Anapc13	-0.9750681
Rab6b	-1.2274588
Trf	0.38658848
Topbp1	-1.1473613
Tmem108	-0.07273687
Cpne4	-11.595895
Twf2	-1.2878339
Alas1	0.85412717
Dusp7	-2.908287
Manf	-0.8859057
Hyal2	-0.91474575
Gnai2	-1.0414551
Sema3f	-1.0983601
Traip	-2.1346903
Uba7	-1.8095908
Amt	-1.1309831
Gpx1	0.07085718
Lamb2	-0.89585465
Ndufaf3	-1.6402133
Nckipsd	-1.240811
Uqcrc1	-1.1480963
Pfkfb4	-0.8510847
Shisa5	-0.91223896
Tma7	-0.8349645
Map4	-0.7250766
Nradd	-1.6208056
Pth1r	-0.43800417
Myl3	-13.2038765
Ccrl2	-10.476202
Crtap	-1.293906
Cmtm6	-1.6629776
Cmtm7	-1.1637315
Osbpl10	-1.1610272
Gm9385	-0.47065136
Tgfbr2	-0.98163205
Rbms3	1.0106531
Itga9	-0.1716616
Gm2415	-1.0518845
Ctdspl	-0.3526176
Vill	-10.983312
Plcd1	-10.0078
Acaa1b	0.094727136
Myrip	0.08434593
Ulk4	-1.1280011
Lyzl4	-0.41245386
Gm47097	-10.757373
Vipr1	-0.40773842
Zfp651	-1.5254139
Snrk	-0.8304025
Gm26797	-10.40727
Zfp105	-0.91082215
Kif15	-0.41389492
Ccr9	-0.40432253
Cxcr6	-0.73806715
Xcr1	0.81444335
Ccr2	0.57823604
Ccr5	-1.0173631
Plekhg1	0.19601859
Mthfd1l	-1.2673153
Akap12	-1.0297625
Esr1	0.3010409
Syne1	-0.4758383
Myct1	-1.5447745
Oprm1	-0.80848366
Ipcef1	-0.3366178
Cnksr3	-0.865036
Ulbp1	-1.055685
Ust	-0.124571554
Sash1	-0.4154334
Gm48727	-10.649014
Gm9930	-12.263745
Samd5	-0.656377
Adgb	0.043136045
Rab32	-1.4232901
Stx11	-1.8282909
Sf3b5	-1.4320434
Plagl1	-1.2646055
Phactr2	-0.12304901
Hivep2	-0.0034100956
Adgrg6	0.34174058
Gm7198	-1.8882682
Gm47712	-12.085976
Gm40604	-2.4815226
Gm20125	-1.1369891
Abracl	-1.0682473
Perp	-1.1180791
Tnfaip3	-1.1203624
Gm33104	-12.041286
Ifngr1	-1.170045
Map3k5	-0.07383208
Pde7b	0.41818503
Ahi1	-2.4646811
Myb	0.22126901
Sgk1	-0.6894183
Raet1e	-1.9019798
Gm26740	-0.6697044
Raet1d	-10.913533
Slc2a12	-10.069726
Tcf21	-1.2838771
Eya4	-0.7236203
Gm15270	-0.7867603
Ccn2	-0.34442547
Arg1	-0.3634819
Epb41l2	-0.18213919
Samd3	-1.242296
Arhgap18	-0.7153812
Lama2	-0.25909302
Ptprk	-0.68154734
Themis	0.27947387
Rspo3	1.2010984
Gm20276	-11.430181
Ncoa7	-0.9339049
Hey2	-12.085576
Hddc2	-1.8770288
Nkain2	0.99547434
A230081H15Rik	-12.573737
Sult3a2	-1.966586
Sult3a1	-0.02977384
Rwdd1	-1.1167972
Calhm6	-1.1765488
Dse	-0.8785111
Gm47445	-2.3768556
Marcks	-0.7629157
Lama4	-0.39329022
Fyn	0.08615166
E130307A14Rik	-1.2739311
Gm8899	-9.607931
Slc16a10	0.22054146
Gtf3c6	-1.6344261
Mical1	-3.0131612
Cd164	-0.7281346
Armc2	-2.3932378
Foxo3	-0.09126338
Scml4	-0.6906377
Sobp	-1.22156
Cd24a	-1.688836
Prdm1	-1.0006719
Gm35154	-0.44138587
Lilr4b	-0.48630485
Gm40645	-11.926915
Lilrb4a	-0.7572559
Dcbld1	-0.9123513
Slc35f1	0.71761096
Fam184a	-0.8598686
Gja1	-1.0914009
Pkib	-0.29414293
Fabp7	-2.3517716
Smpdl3a	-1.3050292
Lims1	-0.5321326
Sowahc	-3.1342402
Oit3	-1.2558455
Ddit4	-1.1169953
Spock2	-1.0287548
Chst3	-1.0160173
Psap	-0.09561315
Cdh23	-0.7434257
Vsir	-1.2999977
Gm26947	-1.4119694
Pcbd1	-0.6690258
Adamts14	-0.42570525
Prf1	-9.925913
Macroh2a2	-10.686338
Col13a1	-0.22739972
Tspan15	-1.376022
Hk1	-2.6822743
Srgn	-0.91264814
Tet1	-9.973591
Ctnna3	0.25956982
Lrrtm3	0.6090832
Arid5b	-0.5518296
Tmem26	-4.3789473
Rhobtb1	-0.3867083
Cdk1	-11.670678
Ank3	1.1262602
Slc16a9	-0.37972373
Fam13c	-0.7236225
Bicc1	1.1304116
Pcdh15	0.029586636
Adora2a	-1.1479486
Gm5779	-2.5276306
Ggt5	-1.6707181
Gm19688	0.2811728
Susd2	-9.10943
Ddt	-0.5678652
Mif	-0.94033766
Derl3	-1.0603576
Chchd10	-0.52367055
Prmt2	-1.9233936
Dip2a	-1.9068699
Ftcd	-0.21524145
Col6a2	-1.8597975
Col6a1	-1.0986304
Adarb1	-1.1219893
Itgb2	-1.680723
Sumo3	-1.3027338
Trpm2	-0.6364452
Icosl	-0.9728728
Cstb	-1.6472095
Syde1	-2.2941935
Tpgs1	-1.3714159
Cdc34	-1.1348219
Bsg	-0.7992846
Palm	-1.3943536
Plppr3	-11.592089
Prtn3	-8.766818
Arid3a	-1.9242924
Cnn2	-1.5869684
Abca7	-2.137373
Arhgap45	-0.20924714
Gpx4	-1.3596692
Atp5d	-1.0046165
Ndufs7	-0.65636396
Gamt	-1.0094683
Reep6	-1.0348123
Adamtsl5	-10.213967
Mbd3	-1.8241878
Uqcr11	-0.45603618
Abhd17a	-1.1399754
Gm49322	-9.179892
Mob3a	-1.5204308
Oaz1	-0.7408516
Timm13	-0.94526243
Thop1	-1.1357722
Eef2	-0.376642
Matk	-1.2422453
Mrpl54	-1.6323793
Tbxa2r	-10.71856
Gipc3	-11.715159
Mfsd12	-1.912692
Dohh	-1.603557
Smim24	-10.056634
S1pr4	-1.0801467
Gna15	-2.3279328
Tle5	-0.5709792
Chst11	-0.3522953
Slc41a2	-0.8965733
Nuak1	-0.10836929
Ckap4	-1.0158176
Btbd11	0.35926813
Timp3	-0.35063273
Hsp90b1	-0.08417279
Gm16268	-1.6464739
Stab2	0.80232215
Gm16270	-13.201687
Gm16271	-0.7331709
Pah	-0.3731599
Igf1	-0.15410078
Parpbp	-10.328619
Dram1	-0.85670316
Chpt1	-0.4631285
Spic	-1.110462
Ano4	-0.5117065
Nr1h4	-0.946374
Slc17a8	-0.73586494
Anks1b	-0.26870188
Apaf1	-1.3260794
Ikbip	-1.811764
Elk3	-0.42936382
Gm32688	-0.50531536
Gm17745	-13.026559
Hal	0.35456434
Amdhd1	-0.4696846
Snrpf	-1.673109
Ntn4	0.20161234
Tmcc3	0.52626204
Cep83	-1.3313985
Gm48689	-13.593303
Plxnc1	0.17333132
Gm48718	-2.2325413
Mrpl42	-1.0456015
Dcn	-0.044088773
Lum	-1.8088098
Atp2b1	-0.39278325
Gm34574	-0.9524153
Gm34921	-1.9466187
Gm20110	-1.6340047
Kitl	-0.5467555
Gm35533	-0.9600732
Rassf9	-0.47146642
Tmtc2	0.2928166
Ppfia2	-0.46613854
Lin7a	-0.22808753
Ptprq	-8.363299
Syt1	-0.75187695
E2f7	-1.0086946
Glipr1	-2.06606
Trhde	-1.127073
Lgr5	-0.2577921
Tspan8	-0.2193827
Ptprr	-11.673365
Ptprb	0.73166835
Gm47625	-1.2938493
Lyz2	0.24516568
Rap1b	-0.9244686
Ifngas1	-11.579522
Grip1	2.2202423
Gm47024	-1.4301075
Irak3	-1.9737194
Hmga2	-0.28630388
Msrb3	-0.33846304
Gm15910	-10.57075
Srgap1	-0.34012944
Gm48804	-10.595422
Gm36041	0.10017212
Ppm1h	0.18233867
Tafa2	-0.23163141
Slc26a10	-0.47915122
Arhgef25	-1.5187974
Dtx3	-1.4432245
F420014N23Rik	-1.2137319
Arhgap9	-1.2746475
Gpr182	-1.2938359
Hsd17b6	-0.39916965
Naca	-0.7486357
Atp5b	-0.54388267
Rbms2	-1.2518969
Gls2	-0.7418214
Timeless	-1.5202054
Apon	-1.4810752
Apof	-0.35895765
Cnpy2	-1.1350975
Myl6	-0.7312565
Suox	-1.7200019
Gdf11	-0.58728766
Bloc1s1	-1.7410963
Tespa1	-0.553362
Pik3ip1	-1.6194578
Selenom	-1.1244982
Smtn	-1.6801313
Tcn2	-1.0665071
Castor1	-2.2418096
Hormad2	-1.2360305
Uqcr10	-0.89401346
Ap1b1	-1.3552854
Emid1	-10.583918
Aebp1	-0.81178176
Gck	-0.5503524
Ppia	-0.5403174
Myo1g	-0.97144747
Igfbp1	-0.06256721
Igfbp3	-1.1180025
Tns3	-0.50840193
Upp1	-0.9859399
Zpbp	-1.4365454
Spata48	-10.594623
Ikzf1	0.57855874
Fignl1	-2.0527353
Ddc	-0.3780334
Grb10	-0.6172119
Egfr	0.9112179
Eldr	-10.730583
Plek	-0.24516085
Cnrip1	-2.2045877
Meis1	-0.66400087
Actr2	-0.83548874
Ugp2	-0.36967152
Mdh1	-0.58198506
Commd1	-1.0762504
Bcl11a	1.2743403
Vrk2	-0.7275095
Efemp1	0.7971176
Ccdc88a	-0.52389956
Rtn4	-0.41527742
Eml6	-0.878304
Sptbn1	-0.17406543
Gm29237	-1.8476808
Acyp2	-1.4153719
Nsg2	-11.304892
Snrnp25	-0.89291996
Sh3pxd2b	-2.4791455
Stk10	-0.86159563
Npm1	-0.92212456
Lcp2	-0.23037514
Dock2	0.7071501
Insyn2b	-3.0346687
Spdl1	-0.9012821
Slit3	-0.14862727
Tenm2	-0.68590206
Hmmr	-1.2997991
C1qtnf2	-12.741996
Ccnjl	-1.3186976
Gm12153	-10.348319
Ebf1	1.6828406
Adam19	-0.07001928
Cyfip2	-0.9155812
Fndc9	-1.3431065
Itk	-0.02342916
Havcr2	0.02882018
Gm12174	-2.0374875
Timd4	-0.2871749
Sgcd	0.7525171
Rack1	-0.617774
Gm5431	-1.5255802
Psme2b	-1.6721014
Tgtp2	-9.481754
Ifi47	-1.3784122
Olfr1396	-11.12814
Btnl9	-0.84837854
Flt4	-0.73819596
Scgb3a1	-12.6903925
Gfpt2	-2.014245
Ltc4s	-9.83168
Adamts2	-0.84083897
Zfp354c	-10.40148
Col23a1	-0.91111696
Hnrnpab	-1.0651233
Nhp2	-0.86477643
Cdkl3	-1.7811413
Tcf7	-0.71345705
Fstl4	-0.25596952
Leap2	-0.66051924
Uqcrq	-0.16930711
Septin8	-1.6192211
Il4	-1.5545168
Pdlim4	-1.4269491
Cdc42se2	-1.032925
Hint1	-0.6931451
Gpx3	-1.8010584
Tnip1	-1.5332665
Gm2a	-1.3034587
Sparc	-1.0974675
Atox1	-0.78113645
Galnt10	-0.8806691
Igtp	-1.0911769
Gm12254	-0.72795737
Rnf187	-1.0544157
Obscn	0.7614781
Gjc2	-0.9569373
Nlrp3	-1.5271665
Rasd1	-9.045927
Gm12622	-1.9779316
Tnfrsf13b	-1.6914304
Mapk7	-3.3494544
Epn2	-0.6757369
Grap	-1.9934852
Specc1	-1.0591649
Ubb	-1.528803
Trpv2	-3.1015134
Zfp287	-1.6649212
Pmp22	-1.2670933
Hs3st3b1	-0.723857
Hs3st3a1	-0.6875332
Arhgap44	-0.8065848
Gas7	-0.4235531
Ntn1	-0.6388712
Pik3r5	-0.798246
Pik3r6	-1.2977664
Arhgef15	-0.9853838
Rangrf	-10.083269
Aurkb	-1.7937444
Hes7	-1.4293724
Naa38	-1.1375712
Tmem88	-1.9132177
Dnah2	-9.798173
Cd68	-0.9414403
Tnfsf12	-2.0782657
Zbtb4	-1.5130538
Nlgn2	-9.2638645
Tmem256	-0.96924186
Acap1	-1.7394054
Eif5a	-0.94424915
Cldn7	-1.0127867
Gabarap	-0.7921471
Acadvl	-0.9892359
Dlg4	-1.9766465
Asgr1	-0.71615577
Clec10a	-1.3811755
Bcl6b	-1.3068573
Alox12	-10.488324
Arrb2	-1.1176957
Med11	-10.534458
Cxcl16	-2.329876
Zmynd15	-1.9119937
Vmo1	-10.02617
Gltpd2	-1.1193964
Psmb6	-1.2534561
Pfn1	-0.9904752
Scimp	-2.1498458
C1qbp	-0.95650864
Nlrp1a	-1.5298897
Nlrp1b	-2.1216347
Pimreg	-0.46927595
Txndc17	-1.2784975
Smtnl2	-0.43518633
Atp2a3	-1.332879
Camkk1	-10.644565
Itgae	-0.129779
Haspin	-2.0213578
Emc6	-1.2984241
Tax1bp3	-2.8657846
Trpv3	-12.235216
Gm12328	-1.0801144
Rap1gap2	-0.89055395
Hic1	-1.6982201
Rpa1	-1.0422543
Serpinf1	-0.9404108
Tlcd2	-0.91862696
Gm45606	-9.985996
Slc43a2	-0.49998027
Pitpna	-0.82308316
Gm12338	-10.529041
Myo1c	-1.1782569
Rflnb	-9.902913
Nxn	-0.70464975
Abr	-0.42637548
Trarg1	-11.601138
Ssh2	-0.49693707
Spag5	-9.909879
Aldoc	-0.8981834
Unc119	-2.5664747
Slc46a1	-1.3453115
Vtn	-0.19146825
Tnfaip1	-1.0862955
Tmem97	-1.2845715
Nos2	0.64554703
Ksr1	-0.59588265
Evi2	-10.575497
Evi2a	-1.2036413
Crlf3	-0.713304
Rhbdl3	-10.355864
Tmem98	-0.65563786
Gm17268	-0.11431481
Ccl2	-1.4216372
Ccl7	-0.38696498
Tmem132e	-1.4021246
Unc45b	-1.3232538
Slfn5	-0.67540395
Slfn8	-1.516245
Slfn2	-2.4792802
Slfn1	-1.1624407
Slfn4	-0.69578856
AI662270	-0.53873813
Gm11427	-11.129361
Mmp28	-1.1234127
Ccl5	-0.09003982
Ccl9	-1.9265785
Ccl6	-2.7078547
Ccl4	0.46076006
Wfdc17	-0.72839266
Wfdc18	-11.2302685
Wfdc21	-0.35613817
Acaca	0.12121485
Tbx2	-1.2826289
Gm11478	-0.9677189
Ypel2	-0.62622416
Gdpd1	-2.6402228
Ska2	-2.6944609
Ppm1e	-0.054292567
Rad51c	-9.14676
Tex14	-2.325517
Septin4	-1.1215194
Rnf43	-0.532272
Mir142hg	-0.48993474
Tspoap1	-1.2086084
Dynll2	-0.9444745
Cuedc1	-1.9017707
Dgke	-2.2038748
Tmem100	-1.7346023
Car10	-0.46052244
Nme2	-0.851372
Nme1	-1.0379089
Col1a1	-0.863338
Ppp1r9b	-1.6173515
Ngfr	-2.3153856
Zfp652os	-10.335761
Abi3	-1.199256
Gngt2	-1.2945609
Atp5g1	-0.9313682
Hoxb5os	-11.366834
Hoxb6	-1.5257064
Hoxb5	-1.0869012
Hoxb4	-2.0754323
Hoxb3	-1.2607266
Gm11536	-1.8596036
Hoxb3os	-3.708462
Hoxb2	-8.793343
Skap1	1.4596986
Tbx21	-1.9304669
Tbkbp1	-1.4480201
Arhgap23	-1.4038037
Epop	-1.1639103
Psmb3	-1.862127
B230217C12Rik	-1.4281566
Plxdc1	-1.6532552
Arl5c	-0.50989354
Cacnb1	-9.758268
Erbb2	-10.821913
Mien1	-1.3469312
Ikzf3	0.07752338
Cdc6	-1.413478
Top2a	0.47832963
Tns4	-2.002189
Ccr7	-0.26337963
Krt19	-0.133174
Eif1	-0.6819163
Hap1	-1.3932564
Gm10039	-10.564414
Fkbp10	-10.860628
Nt5c3b	-1.6225672
Acly	-0.7178054
Cnp	-1.4813865
Kcnh4	-10.411339
Cavin1	-1.8667964
Naglu	-1.7469969
Ramp2	-1.0102787
Vps25	-2.1068594
Coa3	-1.3494294
G6pc	0.1383914
Vat1	-3.1878815
Rnd2	-1.424585
Brca1	-2.2961876
Dusp3	-1.066915
Cd300lg	-2.7419846
Mpp2	-11.615137
Slc25a39	-0.8196049
Grn	-0.70326877
Fam171a2	-2.6148458
Gjc1	-12.526115
Fmnl1	-2.5532475
Map3k14	-1.2308545
Arhgap27	-3.4020126
Arhgap27os2	-10.966003
Wnt9b	-0.14457631
Arf2	-1.2344601
Mapt	-1.0366124
Itgb3	-0.55728567
Mrc2	-1.0566361
Tanc2	-0.92306876
Ace	-2.4442859
Limd2	-1.1174482
Cd79b	-1.1732717
Icam2	-1.748689
Pecam1	-0.60903007
Milr1	-2.4479668
Gm11707	-10.994601
Pitpnc1	-0.051066346
Prkca	0.02702567
Apoh	-0.16176978
Cep112	-1.0084571
Rgs9	-10.033227
Abca9	-1.10834
Kcnj16	0.5940842
Kcnj2	-1.2577275
Sox9	-0.94408244
Sdk2	-12.888845
Cd300a	-0.98059076
Cd300lb	-10.446424
Cd300c	0.06748019
Cd300ld	-0.6428063
Cd300c2	-1.7734795
Cd300e	-10.558769
Cd300lf	-1.6622248
Hid1	-2.5265906
Cdr2l	-1.5075761
Mrpl58	-1.2805645
Atp5h	-0.7189971
Jpt1	-1.3816094
Smim5	-1.9875349
Galk1	-1.0722936
Unc13d	-2.1909068
Mrpl38	-0.7011804
Fbf1	-0.26558238
Acox1	-0.18429026
Rnf157	-2.1647673
Cygb	-1.9621665
St6galnac2	-1.9469978
Mxra7	-0.744953
Mettl23	-0.9556118
Sec14l1	-1.6533842
Tmc8	-2.2080047
Syngr2	-1.4531313
Timp2	-0.52073467
Lgals3bp	-1.345231
C1qtnf1	-1.3952453
Engase	-1.0714864
Rbfox3	-10.770074
Sgsh	-1.9020209
Rnf213	0.20642453
Chmp6	-2.7166712
Aatk	-0.8611731
Ndufaf8	-1.0128988
Actg1	-0.79934895
Mrpl12	-1.391908
P4hb	-0.5451767
Arhgdia	-1.622139
Alyref	-2.2739255
Npb	-1.1201274
Pcyt2	-0.36549288
Dcxr	-1.4588621
Fasn	-0.15817569
Slc16a3	-2.0728912
Cd7	-10.251737
Sectm1a	-11.22805
Metrnl	-2.1311133
Gm26520	-9.926255
Kif3c	-8.536392
Gm48512	-12.696055
Efr3b	-2.0766308
Dnajc27	-2.144255
Adcy3	-2.058422
Klhl29	-0.08221024
Apob	-0.3506798
Rhob	-1.4782562
Sdc1	-1.0999485
Laptm4a	-0.9031299
Kcns3	-10.113421
Fam49a	-0.15723296
Lratd1	-9.6239195
Gm4804	-0.9527578
Trib2	-0.85954237
Lpin1	0.013040695
Pqlc3	-1.8234248
Pdia6	-0.73060405
Odc1	-1.1186807
Hpcal1	-0.7248333
Gm19196	-11.04195
